55d1a1c9e68590d4f4c464ad8cd4aa1c26116c42
78fa264b1579ccd74a25980790ea6965fbaa0da8
f8f3516522486f20542b54a425b4ba8062dd0e35
061a67d88228b67020f38e078d58396908fd3519 
4341508beb3441117cf46c9dd76f90844b166290 
806452cd60ef39039604fbeac06b9da2b35e2353 
7dbd9d18b2f1adce60d00f8060fde8333626e3f6 .eslintrc.cjs
38ce93f651e7996bc2f78b0b8045d35bf433e1d8 .gitattributes
4108b33e7b3aae71ade8d7e209a72f99f17c3485 .gitignore
c9b195bb0c7a5e593f59c0c26e5f706decdcde02 dist-electron
597fef654247ddfb832eafc7a3fcf631069e8083 dist-electron/main.js
d0e1e802669bcff5540e80bef10e69644cecd8db dist-electron/preload.mjs
d23f0368bd91a1284b9cfdf90e1b803e730ac4a6 electron
cd633dc7fdd18404ec4c27fa2a60026b2405312e electron-builder.json5
1fdef4b7ddbfe6135bf3749a464eda800b7de5ee electron/electron-env.d.ts
bf9309fd802d02f9a03277d4d1e50b841a0015c6 electron/main.ts
05e341decf36c2282b933a598b9bb8f8d203c090 electron/preload.ts
1136ddebf29b2932e09a8c95a30b0c85f5ac2b12 index.html
bf945da9c9437a6b1432a496b48c61421e5ea415 package-lock.json
73a25defa1f04a7f85f41db278150b3caa58cd96 package.json
010ef4ac0591fb6b619c1866024acc079ffe5e45 public
ea3e777076db4ebce903375e531384d67c8cf88e public/electron-vite.animate.svg
8a6aefe65661afb8bcec3dd1c3b018113d4c828b public/electron-vite.svg
e7b8dfb1b2a60bd50538bec9f876511b9cac21e3 public/vite.svg
0b969dab0d74ec7d1c2855b48634f223cd9883b1 README.md
f02aedf840a894bd862b80cc54c75e985f4b1b1d README.md
dcc80576265731e8f433ba6cba525ef9742135de release
15b137bb4892555bf46704f74a6a7aa74f612cfa release/0.0.0
567899298ac37b24d6865d8fbcfbd56bdf2a55aa release/0.0.0/builder-debug.yml
14137c6774d32e7f7c171d89f3c24a08e56da220 release/0.0.0/builder-effective-config.yaml
9ba0af284e91bcb0a0d034fb894269f3a8002822 release/0.0.0/mac-arm64
028e7c5149a49736dae8d01c3fa8f7ebc81b124e release/0.0.0/mac-arm64/YourAppName.app
9ddfb592c764cc630265dbbf6401a6c4f77113d8 release/0.0.0/mac-arm64/YourAppName.app/Contents
4fdff952936673e74d68151dbbf8de7a47b5c036 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks
3b3a4d4bb179c915794e3b575f9ef3d1b940bb6d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework
b0f7c45c5e5d8f3207741e19db372b00543afd95 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Electron Framework
feb1cc0b96a92b1c6793dab91976c435d20fd7ca release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Helpers
bc941ee1fd694ecc86ef32b2c1c1f3700afe6639 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Libraries
953ee36f3bb709faf58a351e0b33c353e337c0a2 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Resources
d35f15b560ca780e087b87352538807ec40a42af release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions
739e35e3db30855917b5c9e50db561e820a3e462 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A
634d7803ff3a217c4c02a02e0d56397d9c4464ea release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
e6cb3f93890b427de58313e65e2cf43895f63620 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Helpers
5dfc7c600ba89a366f4b765f0a67f7df52f4099d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Helpers/chrome_crashpad_handler
c66e9033a52c73b0cc884ae067d52bada6416065 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries
ba53ae26f414293e3a96b83c0833bf6821f8ad75 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libEGL.dylib
34a222d3441847eb70536364a351f00006d5096d release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
92f3d714502c69ed7d47f45d59e6924592b8b3f5 release/0.0.0/mac-arm64/YourAppName.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libGLESv2.dylib
